ENSMUSG00000100218.1	0	0	0
ENSMUSG00000100361.1	0	0	0
ENSMUSG00000100894.1	0	0	0
ENSMUSG00000095121.1	0	0	0
ENSMUSG00000065255.1	0	0	0
ENSMUSG00000100843.1	0	0	0
ENSMUSG00000087764.1	0	0	0
ENSMUSG00000025995.16	72	36	36
ENSMUSG00000099850.1	0	0	0
ENSMUSG00000084817.3	4	2	2
ENSMUSG00000098549.1	0	0	0
ENSMUSG00000099381.1	0	0	0
ENSMUSG00000025993.10	1387	684	703
ENSMUSG00000099946.1	0	0	0
ENSMUSG00000070896.2	0	0	0
ENSMUSG00000090682.4	0	0	0
ENSMUSG00000044457.8	0	0	0
ENSMUSG00000099432.1	0	0	0
ENSMUSG00000041144.10	0	0	0
ENSMUSG00000096047.1	0	0	0
ENSMUSG00000101262.1	1	0	1
ENSMUSG00000101337.6	0	0	0
ENSMUSG00000025986.6	14	9	5
ENSMUSG00000100213.1	3	1	2
ENSMUSG00000103129.1	0	0	0
ENSMUSG00000100160.1	0	0	0
ENSMUSG00000101921.1	0	0	0
ENSMUSG00000101447.1	0	0	0
ENSMUSG00000081185.1	1	0	1
ENSMUSG00000103246.1	0	0	0
ENSMUSG00000098876.1	0	0	0
ENSMUSG00000100530.1	0	0	0
ENSMUSG00000104067.1	0	0	0
ENSMUSG00000100033.1	0	0	0
ENSMUSG00000094968.1	0	0	0
ENSMUSG00000088017.1	0	0	0
ENSMUSG00000101996.1	0	0	0
ENSMUSG00000096973.1	1	0	1
ENSMUSG00000064943.1	0	0	0
ENSMUSG00000100866.1	0	0	0
ENSMUSG00000101721.1	0	0	0
ENSMUSG00000099376.1	0	0	0
ENSMUSG00000097883.1	0	0	0
ENSMUSG00000092790.1	0	0	0
ENSMUSG00000099698.1	0	0	0
ENSMUSG00000099454.1	0	0	0
ENSMUSG00000051616.14	0	0	0
ENSMUSG00000099627.1	0	0	0
ENSMUSG00000099577.1	0	0	0
ENSMUSG00000099882.1	0	0	0
ENSMUSG00000101760.1	0	0	0
ENSMUSG00000099608.1	0	0	0
ENSMUSG00000099864.1	0	0	0
ENSMUSG00000098249.1	0	0	0
ENSMUSG00000100451.1	0	0	0
ENSMUSG00000099941.1	0	0	0
ENSMUSG00000084531.1	0	0	0
ENSMUSG00000100816.1	0	0	0
ENSMUSG00000026109.14	0	0	0
ENSMUSG00000100671.1	0	0	0
ENSMUSG00000092906.1	0	0	0
ENSMUSG00000101242.1	0	0	0
ENSMUSG00000099924.1	0	0	0
ENSMUSG00000099625.1	0	0	0
ENSMUSG00000101799.1	0	0	0
ENSMUSG00000045954.7	89	40	49
ENSMUSG00000099741.1	0	0	0
ENSMUSG00000101702.1	0	0	0
ENSMUSG00000026107.11	84	42	42
ENSMUSG00000099413.1	1	0	1
ENSMUSG00000103424.1	0	0	0
ENSMUSG00000101741.1	0	0	0
ENSMUSG00000018417.14	573	288	285
ENSMUSG00000101724.1	1	1	0
ENSMUSG00000100313.1	0	0	0
ENSMUSG00000100696.1	0	0	0
ENSMUSG00000099135.1	0	0	0
ENSMUSG00000072324.4	0	0	0
ENSMUSG00000062939.11	1	1	0
ENSMUSG00000101628.1	0	0	0
ENSMUSG00000078291.1	0	0	0
ENSMUSG00000109599.1	21	11	10
ENSMUSG00000026104.14	258	130	128
ENSMUSG00000099569.1	0	0	0
ENSMUSG00000026103.14	24	15	9
ENSMUSG00000099648.1	0	0	0
ENSMUSG00000065192.1	0	0	0
ENSMUSG00000002881.14	445	217	228
ENSMUSG00000097833.1	0	0	0
ENSMUSG00000101501.1	1	0	1
ENSMUSG00000100120.1	0	0	0
ENSMUSG00000099878.1	0	0	0
ENSMUSG00000100007.1	0	0	0
ENSMUSG00000043015.15	2	0	2
ENSMUSG00000103630.1	0	0	0
ENSMUSG00000041439.15	30	18	12
ENSMUSG00000100302.1	0	0	0
ENSMUSG00000100230.1	0	0	0
ENSMUSG00000026102.9	74	43	31
ENSMUSG00000041426.12	825	418	407
ENSMUSG00000089802.1	0	0	0
ENSMUSG00000043629.12	2	0	2
ENSMUSG00000026100.6	0	0	0
ENSMUSG00000089334.1	0	0	0
ENSMUSG00000060715.9	0	0	0
ENSMUSG00000026098.13	23	11	15
ENSMUSG00000100763.1	0	2	1
ENSMUSG00000026097.9	247	120	127
ENSMUSG00000100679.1	0	0	0
ENSMUSG00000026096.14	159	111	104
ENSMUSG00000099913.1	0	29	21
ENSMUSG00000101838.6	1	1	0
ENSMUSG00000026095.15	135	59	76
ENSMUSG00000100267.1	0	0	0
ENSMUSG00000099450.1	0	0	0
ENSMUSG00000100069.1	0	0	0
ENSMUSG00000096141.2	0	0	0
ENSMUSG00000092657.1	0	0	0
ENSMUSG00000026094.14	35	16	19
ENSMUSG00000102405.1	0	0	0
ENSMUSG00000042807.15	10	6	4
ENSMUSG00000098443.1	0	0	0
ENSMUSG00000087949.1	0	0	0
ENSMUSG00000102868.1	0	0	0
ENSMUSG00000094013.1	0	0	0
ENSMUSG00000025983.11	3	0	3
ENSMUSG00000041303.7	97	52	45
ENSMUSG00000109809.1	0	0	0
ENSMUSG00000073678.4	59	24	35
ENSMUSG00000104136.1	0	0	0
ENSMUSG00000101130.1	0	0	0
ENSMUSG00000052331.14	16	7	9
ENSMUSG00000101674.6	0	0	0
ENSMUSG00000102503.1	0	0	0
ENSMUSG00000089245.1	0	0	0
ENSMUSG00000102642.1	0	0	0
ENSMUSG00000025982.13	431	227	204
ENSMUSG00000103030.1	4	3	6
ENSMUSG00000025981.13	671	360	316
ENSMUSG00000101122.1	1	1	0
ENSMUSG00000025980.14	2643	1375	1271
ENSMUSG00000073676.4	1874	1029	848
ENSMUSG00000100736.1	0	0	0
ENSMUSG00000089670.1	0	0	0
ENSMUSG00000025979.13	257	131	126
ENSMUSG00000061863.6	0	0	0
ENSMUSG00000025978.14	10	4	6
ENSMUSG00000097649.2	4	4	0
ENSMUSG00000046994.9	19	9	10
ENSMUSG00000025977.15	0	0	0
ENSMUSG00000100215.1	7	2	5
ENSMUSG00000101945.1	0	0	0
ENSMUSG00000101085.1	0	0	0
ENSMUSG00000038349.10	4	4	0
ENSMUSG00000102145.1	0	0	0
ENSMUSG00000100309.1	0	0	0
ENSMUSG00000102831.1	0	0	0
ENSMUSG00000099950.1	0	0	0
ENSMUSG00000102491.1	0	0	0
ENSMUSG00000100372.1	0	0	0
ENSMUSG00000100944.1	0	0	0
ENSMUSG00000101332.1	0	0	0
ENSMUSG00000045336.5	0	0	0
ENSMUSG00000038331.15	5	1	4
ENSMUSG00000087022.4	0	0	0
ENSMUSG00000104310.1	0	0	0
ENSMUSG00000094128.1	0	0	0
ENSMUSG00000099945.1	0	0	0
ENSMUSG00000101429.1	0	0	0
ENSMUSG00000101129.1	0	0	0
ENSMUSG00000097519.2	0	0	0
ENSMUSG00000038323.3	144	77	67
ENSMUSG00000048495.16	70	45	64
ENSMUSG00000025971.6	188	116	111
ENSMUSG00000077776.1	0	0	0
ENSMUSG00000088353.1	0	0	0
ENSMUSG00000101826.1	0	0	0
ENSMUSG00000102685.1	0	0	0
ENSMUSG00000101151.1	0	0	0
ENSMUSG00000038305.14	9	3	6
ENSMUSG00000091283.1	0	0	0
ENSMUSG00000054770.16	20	6	14
ENSMUSG00000026039.9	0	0	0
ENSMUSG00000063558.4	264	136	128
ENSMUSG00000064294.12	788	389	399
ENSMUSG00000089275.1	0	0	0
ENSMUSG00000038242.12	0	0	0
ENSMUSG00000089822.1	0	0	0
ENSMUSG00000079554.2	0	0	0
ENSMUSG00000103839.1	1	1	0
ENSMUSG00000051223.14	762	375	387
ENSMUSG00000026034.17	218	103	115
ENSMUSG00000026035.15	150	70	92
ENSMUSG00000026036.17	168	95	102
ENSMUSG00000026037.14	23	21	19
ENSMUSG00000094245.1	0	0	0
ENSMUSG00000085054.2	0	16	33
ENSMUSG00000038174.14	65	64	50
ENSMUSG00000026032.8	1071	533	538
ENSMUSG00000100202.1	0	0	0
ENSMUSG00000099490.1	0	0	0
ENSMUSG00000059647.5	0	0	0
ENSMUSG00000047528.13	11	5	6
ENSMUSG00000102059.1	22	10	12
ENSMUSG00000101046.1	0	0	0
ENSMUSG00000026031.15	464	230	234
ENSMUSG00000100236.1	0	0	0
ENSMUSG00000026029.14	225	115	110
ENSMUSG00000102719.1	0	0	0
ENSMUSG00000099719.1	0	0	0
ENSMUSG00000026028.12	128	67	61
ENSMUSG00000026027.13	371	185	186
ENSMUSG00000047383.8	0	0	0
ENSMUSG00000099752.1	0	0	0
ENSMUSG00000072295.5	0	0	0
ENSMUSG00000077616.1	0	0	0
ENSMUSG00000038079.14	26	11	17
ENSMUSG00000097573.2	9	7	6
ENSMUSG00000079550.9	3	2	3
ENSMUSG00000101586.1	1	22	26
ENSMUSG00000099563.1	0	0	0
ENSMUSG00000026024.14	388	214	221
ENSMUSG00000026023.16	0	0	0
ENSMUSG00000099922.1	0	0	0
ENSMUSG00000104502.1	0	0	0
ENSMUSG00000041075.8	79	44	35
ENSMUSG00000097819.1	5	4	1
ENSMUSG00000047361.16	0	0	0
ENSMUSG00000099811.6	0	0	0
ENSMUSG00000101409.1	0	0	0
ENSMUSG00000026021.15	325	160	165
ENSMUSG00000089276.1	0	0	0
ENSMUSG00000103821.1	0	0	0
ENSMUSG00000101400.1	0	0	0
ENSMUSG00000026020.9	125	54	71
ENSMUSG00000077345.1	0	0	0
ENSMUSG00000077358.1	0	0	0
ENSMUSG00000089512.3	0	0	0
ENSMUSG00000089093.3	0	0	0
ENSMUSG00000067336.6	135	75	60
ENSMUSG00000104052.1	0	0	0
ENSMUSG00000103131.1	0	0	0
ENSMUSG00000041040.12	46	23	25
ENSMUSG00000103696.1	0	0	0
ENSMUSG00000100901.1	0	0	0
ENSMUSG00000026018.12	1	2	1
ENSMUSG00000026019.15	163	81	84
ENSMUSG00000026017.13	20	13	9
ENSMUSG00000082609.1	1	1	0
ENSMUSG00000073664.11	47	23	24
ENSMUSG00000100516.1	0	0	0
ENSMUSG00000049439.13	129	66	63
ENSMUSG00000103822.1	0	0	0
ENSMUSG00000026782.15	23	12	11
ENSMUSG00000026014.15	304	138	166
ENSMUSG00000081562.1	1	0	1
ENSMUSG00000084400.1	0	0	0
ENSMUSG00000082160.1	1	0	1
ENSMUSG00000103215.1	5	5	0
ENSMUSG00000088973.1	1	1	0
ENSMUSG00000084151.1	0	0	0
ENSMUSG00000101188.1	14	13	1
ENSMUSG00000026012.2	3	0	3
ENSMUSG00000086795.1	0	0	0
ENSMUSG00000085965.1	0	0	0
ENSMUSG00000104069.1	0	0	0
ENSMUSG00000083118.1	0	0	0
ENSMUSG00000083355.1	1	0	1
ENSMUSG00000102549.1	1	1	0
ENSMUSG00000026011.13	1	0	1
ENSMUSG00000081382.1	6	2	4
ENSMUSG00000080800.1	0	0	0
ENSMUSG00000026009.14	8	3	5
ENSMUSG00000102561.1	0	0	0
ENSMUSG00000082804.3	0	0	0
ENSMUSG00000082661.1	0	0	0
ENSMUSG00000080785.1	0	0	0
ENSMUSG00000100893.1	0	0	0
ENSMUSG00000085248.2	0	0	0
ENSMUSG00000085447.1	0	0	0
ENSMUSG00000086408.1	0	0	0
ENSMUSG00000089546.1	0	0	0
ENSMUSG00000100965.1	0	0	0
ENSMUSG00000102168.1	0	0	0
ENSMUSG00000100381.1	0	0	0
ENSMUSG00000086009.1	0	0	0
ENSMUSG00000052062.14	16	8	8
ENSMUSG00000103656.1	0	0	0
ENSMUSG00000104402.1	0	0	0
ENSMUSG00000104081.1	0	0	0
ENSMUSG00000085842.7	0	0	0
ENSMUSG00000103002.1	0	0	0
ENSMUSG00000100344.1	0	0	0
ENSMUSG00000101509.1	0	0	0
ENSMUSG00000085019.2	0	0	0
ENSMUSG00000102359.1	0	0	0
ENSMUSG00000085400.1	14	9	5
ENSMUSG00000100750.1	0	0	0
ENSMUSG00000081950.1	0	0	0
ENSMUSG00000084333.1	0	0	0
ENSMUSG00000025969.15	140	68	72
ENSMUSG00000100811.1	0	0	0
ENSMUSG00000103032.1	0	0	0
ENSMUSG00000100426.1	4	2	2
ENSMUSG00000040865.15	46	23	25
ENSMUSG00000104991.1	0	0	0
ENSMUSG00000088953.1	0	0	0
ENSMUSG00000081617.1	0	0	0
ENSMUSG00000081429.1	0	0	0
ENSMUSG00000084799.7	3	36	35
ENSMUSG00000101599.1	5	1	4
ENSMUSG00000025968.16	784	419	431
ENSMUSG00000077884.2	0	0	0
ENSMUSG00000025967.16	3504	1807	1697
ENSMUSG00000098850.1	0	0	0
ENSMUSG00000064612.2	0	0	0
ENSMUSG00000105060.1	0	0	0
ENSMUSG00000064602.1	0	0	0
ENSMUSG00000046856.13	0	0	0
ENSMUSG00000094290.2	0	0	0
ENSMUSG00000086730.2	0	0	0
ENSMUSG00000102536.1	0	0	0
ENSMUSG00000087561.7	0	0	0
ENSMUSG00000092705.1	0	0	0
ENSMUSG00000027520.15	0	0	0
ENSMUSG00000094214.1	0	0	0
ENSMUSG00000083039.1	0	0	0
ENSMUSG00000081643.1	0	0	0
ENSMUSG00000025964.15	65	29	36
ENSMUSG00000087823.1	0	0	0
ENSMUSG00000069085.5	0	0	0
ENSMUSG00000083066.1	0	0	0
ENSMUSG00000025963.5	0	0	0
ENSMUSG00000025962.15	130	64	66
ENSMUSG00000025961.1	1	0	1
ENSMUSG00000080817.1	0	0	0
ENSMUSG00000082373.2	0	0	0
ENSMUSG00000044689.5	0	0	0
ENSMUSG00000025959.13	14	14	10
ENSMUSG00000097272.1	0	4	6
ENSMUSG00000098487.1	0	0	0
ENSMUSG00000086836.1	0	0	0
ENSMUSG00000086721.2	0	0	0
ENSMUSG00000101895.1	0	0	0
ENSMUSG00000093228.1	0	0	0
ENSMUSG00000099658.1	0	0	0
ENSMUSG00000025958.14	75	41	34
ENSMUSG00000025956.10	97	48	49
ENSMUSG00000101832.1	0	0	0
ENSMUSG00000100437.1	0	0	0
ENSMUSG00000087213.2	1	0	2
ENSMUSG00000070871.10	23	16	8
ENSMUSG00000045005.9	27	16	11
ENSMUSG00000102140.1	1	1	0
ENSMUSG00000051344.13	8	3	5
ENSMUSG00000097264.1	0	0	0
ENSMUSG00000084416.3	21	3	18
ENSMUSG00000077471.1	0	0	0
ENSMUSG00000025955.13	1	0	1
ENSMUSG00000090042.1	0	0	0
ENSMUSG00000070870.6	0	0	0
ENSMUSG00000067299.11	0	0	0
ENSMUSG00000025952.15	0	0	0
ENSMUSG00000073658.4	0	0	0
ENSMUSG00000100774.1	0	0	0
ENSMUSG00000044429.8	0	0	0
ENSMUSG00000100846.1	0	0	0
ENSMUSG00000044816.10	0	0	0
ENSMUSG00000025950.16	5067	2428	2639
ENSMUSG00000025949.16	71	39	32
ENSMUSG00000025946.13	0	0	0
ENSMUSG00000100503.1	0	0	0
ENSMUSG00000100504.1	1	1	0
ENSMUSG00000099383.1	0	0	0
ENSMUSG00000100340.1	0	0	0
ENSMUSG00000100439.1	0	0	0
ENSMUSG00000099819.1	0	0	0
ENSMUSG00000082565.1	0	0	0
ENSMUSG00000082774.1	0	0	0
ENSMUSG00000025945.11	0	0	0
ENSMUSG00000081623.1	0	0	0
ENSMUSG00000083242.1	0	0	0
ENSMUSG00000083289.1	0	0	0
ENSMUSG00000015222.17	3	2	1
ENSMUSG00000088850.1	0	0	0
ENSMUSG00000073656.4	0	0	0
ENSMUSG00000065694.1	0	0	0
ENSMUSG00000055567.17	0	0	0
ENSMUSG00000103375.1	0	0	0
ENSMUSG00000026005.15	96	64	70
ENSMUSG00000026004.15	29	37	30
ENSMUSG00000102559.1	1	1	0
ENSMUSG00000102374.1	0	0	0
ENSMUSG00000102776.1	0	0	0
ENSMUSG00000082057.1	0	0	0
ENSMUSG00000103706.1	0	0	0
ENSMUSG00000103756.1	0	0	0
ENSMUSG00000103382.1	0	0	0
ENSMUSG00000103553.1	2	1	1
ENSMUSG00000026003.5	2749	1426	1323
ENSMUSG00000082769.3	0	0	0
ENSMUSG00000089420.2	0	0	0
ENSMUSG00000077328.1	0	0	0
ENSMUSG00000061816.15	0	0	0
ENSMUSG00000094191.1	0	0	0
ENSMUSG00000082212.1	0	0	0
ENSMUSG00000026000.16	208	104	104
ENSMUSG00000025991.8	16840	8452	8388
ENSMUSG00000086204.1	0	0	0
ENSMUSG00000077745.1	0	0	0
ENSMUSG00000082473.1	0	0	0
ENSMUSG00000095282.1	0	0	0
ENSMUSG00000085075.1	0	0	0
ENSMUSG00000104395.1	0	0	0
ENSMUSG00000096031.1	0	0	0
ENSMUSG00000087329.3	1	0	1
ENSMUSG00000062209.15	24	10	14
ENSMUSG00000102449.1	0	0	0
ENSMUSG00000083795.1	0	0	0
ENSMUSG00000080539.1	0	0	0
ENSMUSG00000103307.1	0	0	0
ENSMUSG00000104508.1	0	0	0
ENSMUSG00000103642.1	0	0	0
ENSMUSG00000103809.1	0	0	0
ENSMUSG00000087514.1	0	0	0
ENSMUSG00000084332.1	1	1	0
ENSMUSG00000101387.1	0	0	0
ENSMUSG00000099804.1	0	0	0
ENSMUSG00000100354.1	0	0	0
ENSMUSG00000101156.1	0	0	0
ENSMUSG00000025997.13	1	1	0
ENSMUSG00000100815.1	0	0	0
ENSMUSG00000099954.1	0	0	0
ENSMUSG00000103402.1	0	0	0
ENSMUSG00000053153.14	0	0	0
ENSMUSG00000089345.1	0	0	0
ENSMUSG00000080524.1	0	0	0
ENSMUSG00000101730.1	0	0	0
ENSMUSG00000103052.1	0	0	0
ENSMUSG00000104287.1	0	0	0
ENSMUSG00000075952.1	0	0	0
ENSMUSG00000045648.15	0	0	0
ENSMUSG00000026196.7	1	0	1
ENSMUSG00000089965.1	0	0	0
ENSMUSG00000101551.1	1	1	0
ENSMUSG00000050296.14	0	0	0
ENSMUSG00000101617.1	0	0	0
ENSMUSG00000026192.13	275	143	132
ENSMUSG00000026193.15	4516	2239	2284
ENSMUSG00000073652.10	2	4	5
ENSMUSG00000101834.1	0	0	0
ENSMUSG00000100319.1	3	2	1
ENSMUSG00000102689.1	0	0	0
ENSMUSG00000099707.6	366	181	185
ENSMUSG00000101211.1	9	3	6
ENSMUSG00000101848.1	0	0	0
ENSMUSG00000101764.1	0	0	0
ENSMUSG00000059483.5	0	0	0
ENSMUSG00000101496.1	0	0	0
ENSMUSG00000102123.1	0	0	0
ENSMUSG00000039395.8	140	77	63
ENSMUSG00000094655.1	4	2	2
ENSMUSG00000097131.1	7	13	8
ENSMUSG00000094050.1	0	0	0
ENSMUSG00000093956.1	0	0	0
ENSMUSG00000093843.1	0	0	0
ENSMUSG00000026189.13	4716	2419	2311
ENSMUSG00000026188.11	0	0	0
ENSMUSG00000026187.8	234	118	116
ENSMUSG00000039372.5	0	0	0
ENSMUSG00000085812.1	1	1	0
ENSMUSG00000039354.16	91	41	50
ENSMUSG00000110712.1	0	0	0
ENSMUSG00000039342.5	0	0	0
ENSMUSG00000110487.1	0	0	0
ENSMUSG00000110596.1	0	0	0
ENSMUSG00000046330.10	3199	1638	1561
ENSMUSG00000039323.18	3814	1866	1948
ENSMUSG00000026185.8	62	33	29
ENSMUSG00000101968.6	0	0	0
ENSMUSG00000026182.6	0	0	0
ENSMUSG00000102266.1	0	0	0
ENSMUSG00000101112.1	0	0	0
ENSMUSG00000100697.1	0	0	0
ENSMUSG00000099877.6	0	0	0
ENSMUSG00000098697.1	0	0	0
ENSMUSG00000101812.1	0	0	0
ENSMUSG00000100044.1	0	0	0
ENSMUSG00000100444.1	0	0	0
ENSMUSG00000100429.1	0	0	0
ENSMUSG00000100301.6	3	1	2
ENSMUSG00000101344.1	0	0	0
ENSMUSG00000088666.1	0	0	0
ENSMUSG00000098504.1	0	0	0
ENSMUSG00000055322.15	320	159	161
ENSMUSG00000061815.11	2	1	1
ENSMUSG00000026180.8	1	1	0
ENSMUSG00000048480.5	0	0	0
ENSMUSG00000087820.1	0	0	0
ENSMUSG00000094768.1	0	0	0
ENSMUSG00000006304.14	1337	647	690
ENSMUSG00000064272.3	0	0	0
ENSMUSG00000006299.13	1700	1056	1049
ENSMUSG00000101503.1	0	191	214
ENSMUSG00000026179.14	582	298	284
ENSMUSG00000103013.1	5	3	2
ENSMUSG00000006301.17	586	299	287
ENSMUSG00000099931.1	0	0	0
ENSMUSG00000103403.1	0	0	0
ENSMUSG00000073650.8	2	0	2
ENSMUSG00000026177.11	173	77	96
ENSMUSG00000026176.13	1388	683	705
ENSMUSG00000065468.1	0	0	0
ENSMUSG00000026175.12	7	6	2
ENSMUSG00000033364.13	33	19	15
ENSMUSG00000103227.1	0	0	0
ENSMUSG00000026174.9	193	79	114
ENSMUSG00000026173.15	1	8	9
ENSMUSG00000026135.17	17	16	17
ENSMUSG00000093155.1	0	0	0
ENSMUSG00000026172.12	206	100	106
ENSMUSG00000026171.12	200	91	109
ENSMUSG00000033276.18	4	3	1
ENSMUSG00000033257.14	50	30	20
ENSMUSG00000026170.6	3660	1836	1824
ENSMUSG00000006542.13	0	0	0
ENSMUSG00000098351.1	0	0	0
ENSMUSG00000033227.7	0	0	0
ENSMUSG00000099472.1	0	0	0
ENSMUSG00000026167.14	1	0	1
ENSMUSG00000089964.1	0	0	0
ENSMUSG00000090071.4	0	0	0
ENSMUSG00000055197.4	0	0	0
ENSMUSG00000006546.3	0	0	0
ENSMUSG00000065616.3	0	0	0
ENSMUSG00000047021.14	1	0	1
ENSMUSG00000089653.1	0	0	0
ENSMUSG00000006538.10	7	3	4
ENSMUSG00000103145.1	0	0	0
ENSMUSG00000026162.7	16	10	6
ENSMUSG00000026205.8	2	0	2
ENSMUSG00000033159.14	552	285	267
ENSMUSG00000049339.16	2596	1310	1286
ENSMUSG00000026197.12	455	231	224
ENSMUSG00000026198.15	59	37	22
ENSMUSG00000099519.1	0	0	0
ENSMUSG00000033124.15	67	30	38
ENSMUSG00000026199.17	76	86	61
ENSMUSG00000026200.13	5	32	43
ENSMUSG00000099204.2	0	0	0
ENSMUSG00000026201.12	934	544	498
ENSMUSG00000026202.13	1866	1008	966
ENSMUSG00000096094.2	1	1	0
ENSMUSG00000026203.16	670	314	356
ENSMUSG00000026204.15	3	2	1
ENSMUSG00000101840.1	0	0	0
ENSMUSG00000033061.15	0	0	0
ENSMUSG00000100556.1	0	0	0
ENSMUSG00000026209.15	633	327	306
ENSMUSG00000026208.9	58	27	31
ENSMUSG00000085653.7	0	0	0
ENSMUSG00000026207.16	4	2	2
ENSMUSG00000086053.1	0	0	0
ENSMUSG00000033021.16	212	107	105
ENSMUSG00000033007.15	0	0	0
ENSMUSG00000102605.1	0	0	0
ENSMUSG00000032997.16	33	14	19
ENSMUSG00000026211.17	9	4	5
ENSMUSG00000051703.14	0	0	0
ENSMUSG00000032968.4	0	0	0
ENSMUSG00000082745.1	0	0	0
ENSMUSG00000026213.15	63	37	26
ENSMUSG00000082059.1	0	0	0
ENSMUSG00000006576.16	1	0	1
ENSMUSG00000083244.1	0	0	0
ENSMUSG00000082528.1	0	0	0
ENSMUSG00000082012.1	0	0	0
ENSMUSG00000099996.1	0	0	0
ENSMUSG00000101763.1	0	0	0
ENSMUSG00000100827.1	0	0	0
ENSMUSG00000100553.6	0	0	0
ENSMUSG00000098611.1	0	0	0
ENSMUSG00000100534.1	0	0	0
ENSMUSG00000102904.1	0	0	0
ENSMUSG00000089326.1	0	0	0
ENSMUSG00000026235.14	2	2	0
ENSMUSG00000099141.1	0	0	0
ENSMUSG00000101849.1	0	0	0
ENSMUSG00000101506.1	0	0	0
ENSMUSG00000065215.1	0	0	0
ENSMUSG00000102052.1	0	0	0
ENSMUSG00000004872.15	0	0	0
ENSMUSG00000032908.9	1	3	2
ENSMUSG00000099561.1	0	0	0
ENSMUSG00000102945.1	0	0	0
ENSMUSG00000026245.16	384	203	185
ENSMUSG00000101798.1	0	0	0
ENSMUSG00000104018.1	0	0	0
ENSMUSG00000090486.2	2	1	1
ENSMUSG00000012187.13	32	13	19
ENSMUSG00000099364.1	0	0	0
ENSMUSG00000100562.1	0	0	0
ENSMUSG00000032883.15	116	57	59
ENSMUSG00000079470.8	49	24	25
ENSMUSG00000099377.1	0	0	0
ENSMUSG00000099706.1	0	0	0
ENSMUSG00000047330.8	0	0	0
ENSMUSG00000101324.1	0	0	0
ENSMUSG00000072978.3	0	0	0
ENSMUSG00000050711.7	0	0	0
ENSMUSG00000099562.1	1	0	1
ENSMUSG00000077782.1	0	0	0
ENSMUSG00000054702.14	4	1	3
ENSMUSG00000102235.1	0	0	0
ENSMUSG00000073643.11	178	83	97
ENSMUSG00000104497.1	0	0	0
ENSMUSG00000026248.9	305	161	146
ENSMUSG00000026249.10	19	10	9
ENSMUSG00000067106.6	0	0	0
ENSMUSG00000100397.1	0	0	0
ENSMUSG00000099753.1	0	0	0
ENSMUSG00000096297.1	0	0	0
ENSMUSG00000102518.1	0	0	0
ENSMUSG00000099552.1	0	0	0
ENSMUSG00000043230.2	0	0	0
ENSMUSG00000101257.1	0	0	0
ENSMUSG00000103404.1	0	0	0
ENSMUSG00000004364.14	371	200	171
ENSMUSG00000103076.1	0	0	0
ENSMUSG00000103525.1	0	0	0
ENSMUSG00000101722.1	0	0	0
ENSMUSG00000090637.2	0	0	0
ENSMUSG00000101483.1	0	0	0
ENSMUSG00000110100.1	0	0	0
ENSMUSG00000038608.15	19	11	8
ENSMUSG00000103192.1	0	0	0
ENSMUSG00000104488.1	0	0	0
ENSMUSG00000102721.1	0	0	0
ENSMUSG00000099949.1	0	0	0
ENSMUSG00000099918.1	0	0	0
ENSMUSG00000054976.14	0	0	0
ENSMUSG00000104029.1	0	0	0
ENSMUSG00000101986.1	0	0	0
ENSMUSG00000087008.4	0	0	0
ENSMUSG00000100561.1	1	1	0
ENSMUSG00000103571.1	0	0	0
ENSMUSG00000098797.1	0	0	0
ENSMUSG00000055980.2	8	57	58
ENSMUSG00000022591.5	0	55	52
ENSMUSG00000026142.15	149	79	70
ENSMUSG00000104493.1	0	0	0
ENSMUSG00000100786.1	0	0	0
ENSMUSG00000096779.1	0	0	0
ENSMUSG00000067158.9	4	3	1
ENSMUSG00000079465.8	7	4	3
ENSMUSG00000065055.1	0	0	0
ENSMUSG00000097564.2	18	13	19
ENSMUSG00000026150.14	298	153	159
ENSMUSG00000101450.1	0	0	0
ENSMUSG00000026149.2	0	0	0
ENSMUSG00000099771.1	0	0	0
ENSMUSG00000102280.1	0	0	0
ENSMUSG00000100170.1	0	0	0
ENSMUSG00000100744.1	0	0	0
ENSMUSG00000093782.1	0	0	0
ENSMUSG00000026159.13	114	45	69
ENSMUSG00000101784.1	0	0	0
ENSMUSG00000038496.16	0	0	0
ENSMUSG00000100432.1	0	0	0
ENSMUSG00000100190.1	0	0	0
ENSMUSG00000104423.1	0	0	0
ENSMUSG00000101315.1	0	0	0
ENSMUSG00000099691.1	0	0	0
ENSMUSG00000026166.14	0	0	0
ENSMUSG00000101173.1	0	0	0
ENSMUSG00000053161.16	0	0	0
ENSMUSG00000101896.1	0	0	0
ENSMUSG00000084443.1	0	0	0
ENSMUSG00000026163.17	0	0	0
ENSMUSG00000079140.3	0	0	0
ENSMUSG00000104374.1	0	0	0
ENSMUSG00000104219.1	0	0	0
ENSMUSG00000100580.6	1	0	1
ENSMUSG00000094946.1	0	0	0
ENSMUSG00000077736.1	0	0	0
ENSMUSG00000045658.16	544	254	290
ENSMUSG00000102750.1	0	0	0
ENSMUSG00000101934.1	0	0	0
ENSMUSG00000098851.1	0	0	0
ENSMUSG00000036766.12	0	0	0
ENSMUSG00000104396.1	0	0	0
ENSMUSG00000102481.1	0	0	0
ENSMUSG00000093254.1	0	0	0
ENSMUSG00000026219.14	487	249	238
ENSMUSG00000103505.1	0	0	0
ENSMUSG00000104503.1	0	0	0
ENSMUSG00000073633.9	137	74	63
